record_id,session_id,username,sql_id,sql,,GT_sql
deadbf7e-e553-40d5-9108-2f208fa6db49,1e6c76df-1de7-479e-881c-a4ee90059d2a,zhengning,2000,SELECT artist.artist_name FROM artist GROUP BY song.releasedate ORDER BY song.releasedate ASC LIMIT 1,"BL3, CE2, N3, K4, P2","SELECT T1.artist_name , T1.gender FROM artist AS T1 JOIN song AS T2 ON T1.artist_name = T2.artist_name WHERE T2.releasedate LIKE ""%Mar%"""
deadbf7e-e553-40d5-9108-2f208fa6db49,1e6c76df-1de7-479e-881c-a4ee90059d2a,zhengning,2000,SELECT artist.artist_name FROM artist GROUP BY song.releasedate ORDER BY song.releasedate ASC LIMIT 1,"BL3, CE2, N3, K4, P2","SELECT T1.artist_name , T1.gender FROM artist AS T1 JOIN song AS T2 ON T1.artist_name = T2.artist_name WHERE T2.releasedate LIKE ""%Mar%"""
deadbf7e-e553-40d5-9108-2f208fa6db49,1e6c76df-1de7-479e-881c-a4ee90059d2a,zhengning,2000,SELECT artist.artist_name FROM artist GROUP BY song.releasedate ORDER BY song.releasedate ASC LIMIT 1,"BL3, CE2, N3, K4, P2","SELECT T1.artist_name , T1.gender FROM artist AS T1 JOIN song AS T2 ON T1.artist_name = T2.artist_name WHERE T2.releasedate LIKE ""%Mar%"""
3abdfb6d-7a28-4143-8f49-3e74b88fccc3,1e6c76df-1de7-479e-881c-a4ee90059d2a,zhengning,1961,SELECT bank.bname FROM customer JOIN bank ON customer.branch_id = bank.branch_id WHERE customer.credit_score<100,CE2,SELECT T2.bname FROM loan AS T1 JOIN bank AS T2 ON T1.branch_id = T2.branch_id JOIN customer AS T3 ON T1.cust_id = T3.cust_id WHERE T3.credit_score < 100
3abdfb6d-7a28-4143-8f49-3e74b88fccc3,1e6c76df-1de7-479e-881c-a4ee90059d2a,zhengning,1961,SELECT bank.bname FROM customer JOIN bank ON customer.branch_id = bank.branch_id WHERE customer.credit_score<100,CE2,SELECT T2.bname FROM loan AS T1 JOIN bank AS T2 ON T1.branch_id = T2.branch_id JOIN customer AS T3 ON T1.cust_id = T3.cust_id WHERE T3.credit_score < 100
3abdfb6d-7a28-4143-8f49-3e74b88fccc3,1e6c76df-1de7-479e-881c-a4ee90059d2a,zhengning,1961,SELECT bank.bname FROM customer JOIN bank ON customer.branch_id = bank.branch_id WHERE customer.credit_score<100,CE2,SELECT T2.bname FROM loan AS T1 JOIN bank AS T2 ON T1.branch_id = T2.branch_id JOIN customer AS T3 ON T1.cust_id = T3.cust_id WHERE T3.credit_score < 100
3abdfb6d-7a28-4143-8f49-3e74b88fccc3,1e6c76df-1de7-479e-881c-a4ee90059d2a,zhengning,1961,SELECT bank.bname FROM customer JOIN bank ON customer.branch_id = bank.branch_id WHERE customer.credit_score<100,CE2,SELECT T2.bname FROM loan AS T1 JOIN bank AS T2 ON T1.branch_id = T2.branch_id JOIN customer AS T3 ON T1.cust_id = T3.cust_id WHERE T3.credit_score < 100
a5c13c29-c39c-4e12-9365-59294015157b,1e6c76df-1de7-479e-881c-a4ee90059d2a,zhengning,1578,SELECT documents.document_id FROM documents JOIN ref_document_types ON documents.document_type_code = ref_document_types.document_type_code WHERE ref_budget_codes.budget_type_description = 'Government',CE3,"SELECT T1.document_id FROM Documents_with_expenses AS T1 JOIN Ref_Budget_Codes AS T2 ON T1.Budget_Type_code = T2.Budget_Type_code WHERE T2.budget_type_Description = ""Government"""
a5c13c29-c39c-4e12-9365-59294015157b,1e6c76df-1de7-479e-881c-a4ee90059d2a,zhengning,1578,SELECT documents.document_id FROM documents JOIN ref_document_types ON documents.document_type_code = ref_document_types.document_type_code WHERE ref_budget_codes.budget_type_description = 'Government',CE3,"SELECT T1.document_id FROM Documents_with_expenses AS T1 JOIN Ref_Budget_Codes AS T2 ON T1.Budget_Type_code = T2.Budget_Type_code WHERE T2.budget_type_Description = ""Government"""
a5c13c29-c39c-4e12-9365-59294015157b,1e6c76df-1de7-479e-881c-a4ee90059d2a,zhengning,1578,SELECT documents.document_id FROM documents JOIN ref_document_types ON documents.document_type_code = ref_document_types.document_type_code WHERE ref_budget_codes.budget_type_description = 'Government',CE3,"SELECT T1.document_id FROM Documents_with_expenses AS T1 JOIN Ref_Budget_Codes AS T2 ON T1.Budget_Type_code = T2.Budget_Type_code WHERE T2.budget_type_Description = ""Government"""
a5c13c29-c39c-4e12-9365-59294015157b,1e6c76df-1de7-479e-881c-a4ee90059d2a,zhengning,1578,SELECT documents.document_id FROM documents JOIN ref_document_types ON documents.document_type_code = ref_document_types.document_type_code WHERE ref_budget_codes.budget_type_description = 'Government',CE3,"SELECT T1.document_id FROM Documents_with_expenses AS T1 JOIN Ref_Budget_Codes AS T2 ON T1.Budget_Type_code = T2.Budget_Type_code WHERE T2.budget_type_Description = ""Government"""
8c0336c5-7784-46ca-a51d-a5a070a10883,1e6c76df-1de7-479e-881c-a4ee90059d2a,zhengning,1585,"SELECT station.location , SUM( station.total_passengers ) FROM station GROUP BY station.location",BL3,"SELECT LOCATION , sum(number_of_platforms) , sum(total_passengers) FROM station GROUP BY LOCATION"
8c0336c5-7784-46ca-a51d-a5a070a10883,1e6c76df-1de7-479e-881c-a4ee90059d2a,zhengning,1585,"SELECT station.location , SUM( station.total_passengers ) FROM station GROUP BY station.location",BL3,"SELECT LOCATION , sum(number_of_platforms) , sum(total_passengers) FROM station GROUP BY LOCATION"
8c0336c5-7784-46ca-a51d-a5a070a10883,1e6c76df-1de7-479e-881c-a4ee90059d2a,zhengning,1585,"SELECT station.location , SUM( station.total_passengers ) FROM station GROUP BY station.location",BL3,"SELECT LOCATION , sum(number_of_platforms) , sum(total_passengers) FROM station GROUP BY LOCATION"
8c0336c5-7784-46ca-a51d-a5a070a10883,1e6c76df-1de7-479e-881c-a4ee90059d2a,zhengning,1585,"SELECT station.location , SUM( station.total_passengers ) FROM station GROUP BY station.location",BL3,"SELECT LOCATION , sum(number_of_platforms) , sum(total_passengers) FROM station GROUP BY LOCATION"
1c5e4023-feea-4ef8-8708-858583a3387f,1e6c76df-1de7-479e-881c-a4ee90059d2a,zhengning,1671,SELECT airports.city FROM airports GROUP BY airports.city HAVING COUNT( * ) > 2,KA1b,SELECT city FROM airports GROUP BY city HAVING count(*) > 2 ORDER BY count(*)
